# CI-specific requirements - Core dependencies only
# Excludes heavy ML libraries that may have build issues

# Core scientific computing (most stable, install first)
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Web framework
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
httpx>=0.24.0,<1.0.0

# Configuration and validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0

# CLI and UI
typer[all]>=0.9.0,<1.0.0
rich>=13.0.0,<14.0.0

# ML utilities (lighter alternatives)
optuna>=3.0.0,<4.0.0
shap>=0.42.0,<1.0.0
eli5>=0.13.0,<1.0.0
imbalanced-learn>=0.11.0,<1.0.0
feature-engine>=1.6.0,<2.0.0
mlxtend>=0.22.0,<1.0.0

# Visualization
plotly>=5.15.0,<6.0.0

# Web UI
streamlit>=1.28.0,<2.0.0

# System monitoring
psutil>=5.9.0,<6.0.0

# Data formats
openpyxl>=3.1.0,<4.0.0
pyarrow>=14.0.0,<15.0.0
