# Build dependencies (install first)
setuptools>=65.0.0,<70.0.0
wheel>=0.37.0,<1.0.0

# Core dependencies (most stable, install first for better caching)
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
httpx>=0.25.0,<1.0.0

# Configuration
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pyyaml>=6.0.0,<7.0.0

# CLI and UI
typer>=0.9.0,<1.0.0
rich>=13.7.0,<14.0.0

# ML libraries (install together for better caching)
xgboost>=2.0.0,<3.0.0
lightgbm>=4.1.0,<5.0.0
catboost>=1.2.0,<2.0.0

# ML utilities
optuna>=3.4.0,<4.0.0
shap>=0.43.0,<1.0.0
eli5>=0.13.0,<1.0.0
imbalanced-learn>=0.11.0,<1.0.0
feature-engine>=1.6.0,<2.0.0
mlxtend>=0.22.0,<1.0.0

# Visualization
plotly>=5.17.0,<6.0.0

# Text Processing (optional, install separately if needed)
# sentence-transformers>=2.2.0,<3.0.0
# spacy>=3.7.0,<4.0.0
# textblob>=0.17.0,<1.0.0
# nltk>=3.8.0,<4.0.0

# Web UI
streamlit>=1.28.0,<2.0.0

# Monitoring and System
psutil>=5.9.0,<6.0.0

# Additional Data Formats
openpyxl>=3.1.0,<4.0.0
pyarrow>=14.0.0,<15.0.0
